camera_names: "obstacle,rightforward,leftforward,backward,leftbackward,rightbackward"
input_camera_channel_names : "/apollo/sensor/camera/camera_obstacle/image,/apollo/sensor/camera/camera_rightforward/image,/apollo/sensor/camera/camera_leftforward/image,/apollo/sensor/camera/camera_backward/image,/apollo/sensor/camera/camera_leftbackward/image,/apollo/sensor/camera/camera_rightbackward/image"
timestamp_offset : 0.0
input_lidar_channel : "/apollo/sensor/lidar/fusion/PointCloud2"
lidar_frame_id : "hesai_main_front"
max_lidar_camera_delay_ms : 200.0
lidar_sweeps_num : 10
max_aggregated_lidar_points : 300000
camera_obstacle_perception_conf_dir : "/apollo/modules/perception/pipeline/config"
camera_obstacle_perception_conf_file : "camera_bev_detection_pipeline.pb.txt"
frame_capacity : 15
image_channel_num : 3
enable_undistortion : false
enable_visualization : false
output_final_obstacles : true
output_obstacles_channel_name : "/apollo/perception/obstacles"
camera_perception_viz_message_channel_name : "/perception/inner/camera_viz_msg"
prefused_channel_name : "/perception/inner/PrefusedObjects"
default_camera_pitch : 0.0
default_camera_height : 1.5
calibrator_method : "LaneLineCalibrator"
calib_service_name : "OnlineCalibrationService"
run_calib_service : false
output_camera_debug_msg : false
camera_debug_channel_name : "/perception/camera_debug"
output_occ_debug_msg : true
occ_debug_channel_name : "/apollo/perception/camera/bev_occ_debug"
force_camera_encoding : "auto"
ts_diff : 0.1
visual_debug_folder : "/apollo/debug_output"
write_visual_img : false
enable_cipv : false
debug_level : 0
