control_test_duration: -1
enable_speed_station_preview: false
is_control_test_mode: false
use_preview_speed_for_table: false
enable_input_timestamp_check: true
max_localization_miss_num: 20
max_chassis_miss_num: 20
max_planning_miss_num: 5
max_acceleration_when_stopped: 0.01
max_path_remain_when_stopped: 0.1
steer_angle_rate: 100
enable_gain_scheduler: true
set_steer_limit: true
enable_slope_offset: false
enable_persistent_estop: true

control_period: 0.01
trajectory_period: 0.1
chassis_period: 0.01
localization_period: 0.01
max_status_interval_sec: 0.1
max_planning_interval_sec: 0.2
max_planning_delay_threshold: 4.0
action: START
soft_estop_brake: 15.0
active_controllers: LAT_PLUS_CONTROLLER
active_controllers: LON_PLUS_CONTROLLER
max_steering_percentage_allowed: 100
minimum_speed_resolution: 0.2
query_relative_time: 0.8
minimum_speed_protection: 0.1

lat_plus_controller_conf_file: "/apollo/modules/control/conf/lat_plus_controller_conf.pb.txt"
lat_plus_params_pipeline_file: "/apollo/modules/control/conf/lat_plus_params_pipeline.pb.txt"
lon_plus_controller_conf_file: "/apollo/modules/control/conf/lon_plus_controller_conf.pb.txt"
lon_plus_params_pipeline_file: "/apollo/modules/control/conf/lon_plus_params_pipeline.pb.txt"
