input_localization_topic: "/apollo/localization/pose"
localization_estmation_topic: "/apollo/localization/endpoint/pose"
broadcast_tf_frame_id: "world"
broadcast_tf_child_frame_id: "localization"

detection_debug: true

delta_threshold: 30
delta_angle_threshold: 0.5

landmark_height_min: 0.3
landmark_height_max: 1
intensity_threshold: 120
expected_radius: 0.025
z_axis_std_threshold: 0.2
min_cluster_size: 10
out_of_limitation_debug: false
max_center_variance: 0.2
sensor_frame_id: "vanjeelidar_up"
novatel_frame_id: "imu"
